edm_class,target_class,wemi,edm_prop,target_prop
edm:ProvidedCHO,rdac:C10007,M,dc:title,rdam:P30134
edm:ProvidedCHO,mocho:Manifestation,M,dc:title,rdam:P30134
edm:ProvidedCHO,aco:AudioManifestation,M,dc:title,dc:title
edm:ProvidedCHO,mocho:ImageManifestation,M,dc:title,dc:title
edm:ProvidedCHO,ec:MediaResource,M,dc:title,dc:title
edm:ProvidedCHO,mo:MusicalManifestation,M,dc:title,dc:title
edm:ProvidedCHO,vra:Image,M,dc:title,vra:title
edm:ProvidedCHO,doco:Section,M,dc:title,dc:title
edm:ProvidedCHO,doco:Appendix,M,dc:title,dc:title
edm:ProvidedCHO,doco:Part,M,dc:title,dc:title
edm:ProvidedCHO,doco:Chapter,M,dc:title,dc:title
edm:ProvidedCHO,doco:Figure,M,dc:title,dc:title
edm:ProvidedCHO,doco:Index,M,dc:title,dc:title
edm:ProvidedCHO,doco:TableOfContents,M,dc:title,dc:title
edm:ProvidedCHO,doco:TextChunk,M,dc:title,dc:title
edm:ProvidedCHO,doco:Stanza,M,dc:title,dc:title
edm:ProvidedCHO,doco:Preface,M,dc:title,dc:title
edm:ProvidedCHO,rdac:C10001,W,dc:title,rdaw:P10088
edm:ProvidedCHO,mocho:ImmovableWork,W,dc:title,rdaw:P10088
edm:ProvidedCHO,mocho:ImageWork,W,dc:title,rdaw:P10088
edm:ProvidedCHO,vra:Work,W,dc:title,vra:title
edm:ProvidedCHO,mo:MusicalWork,W,dc:title,dc:title
edm:ProvidedCHO,ec:EditorialWork,W,dc:title,dc:title
edm:ProvidedCHO,rico:RecordSet,,dc:title,rico:hasOrHadTitle
edm:ProvidedCHO,rico:Record,,dc:title,rico:hasOrHadTitle
edm:ProvidedCHO,rico:RecordPart,,dc:title,rico:hasOrHadTitle
edm:ProvidedCHO,rdac:C10007,M,dc:creator,rdam:P30329
edm:ProvidedCHO,mocho:Manifestation,M,dc:creator,dcterms:creator
edm:ProvidedCHO,aco:AudioManifestation,M,dc:creator,dcterms:creator
edm:ProvidedCHO,mocho:ImageManifestation,M,dc:creator,dcterms:creator
edm:ProvidedCHO,ec:MediaResource,M,dc:creator,dcterms:creator
edm:ProvidedCHO,mo:MusicalManifestation,M,dc:creator,dcterms:creator
edm:ProvidedCHO,vra:Image,M,dc:creator,dcterms:creator
